id,sentiment,tweet
21886,Negative,"the brave #baahubali will be back on the silver screens! but before him, the #still from the film is here!  ? "
24433,Negative,i really wanted to go see them! but i have to workð¥   #bummer #fml @user @user @user @user  
6108,Negative,i am thankful for good hugs. #thankful #positive     
22735,Negative,@user cont'd...i thought you were fab on the show..i hope your career continues to be a success. i would love you to follow me.. 
9788,Negative,you're the pulse that i've always needed. â¤  #ilovevyka #myalways  #10 #mygirl #inlove  â¦ 
3097,Negative,felt good to get to a meeting tonight! #aa #recovery #sobriety #grateful #sober   #blessed
14774,Negative,now you see me 2 comes out this friday!!! gotta go see it! ð  
31696,Negative,"@user given what we now know, how the church still has any influence in ireland is beyond me. "
17739,Negative,walking a calico in batman boxers. like a mature person. âï¸#bigender ð± #darkknight #kitty  â¦ 
8995,Positive,@user #patriotwatch: 1.48 projection  #auspol #rwnj #upf s #cult #cultism #projection #springstâ¦
21263,Negative,thanks for all these years of joy â¤ #4minuteforever #4minutepleasestaytogether    #autumnâ¦ 
30613,Negative,@user why is the crew between takes denying an old man carrying groceries home from crossing the street?   
1751,Negative,when jake sisko saves #captainsisko on #ds9 #starek in #season4 best star trek episode ever - #tearjerker   #family #awww
4948,Negative,can somebody please buy me @user new book.   #soa #thebest
6790,Negative,#millennials still #not   by #prospect of '#woman' president  via @user
13609,Negative," â #eur/usd clings to gains on draghi, around 1.1400   #blog #silver #gold #forex"
14484,Negative,people change people #secretoflife #believe   #remember
29444,Negative,on my blog: i choose happiness  #blogging #teens  
20723,Negative, @user thank you to the kind person who decided to have a bit of fun last night and spoil ours...!ð¡ #whatsthepoint  . 
24358,Negative,tomorrow will change my life #islam #fun     #muslim
5595,Negative,this night was rugged - kayla bellanca  #pjs #fight #foodonground  
14523,Negative,#breakingnews   a 24 year old nohern ireland fan has died in #nice few hours after teamâ¦ 
23391,Negative,who is suppoing @user @user tonight?  
7926,Negative,what happened to the @user tribute @user was that it? glad i didn't blink! #cmtawards   
20438,Negative,"senta, deita, rola, pula!! that's my boy!   #dog   #baby "
18449,Negative,  i get to watch @user  with sound &amp; picture running together! ready 4 my @user @user  @user fix
11214,Positive,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
14924,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
22483,Negative,i'll try to finish this tonight :) #illustration #painting #original   #fun #colourful 
16228,Positive,"@user #kkk+#blm = same #nazi #scum from #hitlerjugend, different color of skin but same #leftist &amp; =#dem #ideologyâ¦ "
17400,Negative,pinned to instagood on @user wishing all of the dad's a happy father's day!  #fathersday #yycdad #yyc  â¦ 
18967,Negative,i am thankful for rain. #thankful #positive     
6304,Negative,"hsus ""i need a hero""  via @user  "
9929,Negative,another angle. #ford #fordaustralia #fordfocusrs #rs #angular #brembo #black #mean   #dreamcar 
2994,Positive,#aloha and â®ï¸ on ð we oppose #fascism  and all #warsforoil 
14162,Negative,movie ð¥ review.... x-men apocalypse now  #uspresidential#isis men precipitating carnage  #trump and putin needed
24172,Negative,vido nude   hardcore tracks  
30282,Positive,#perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism  
7622,Negative, factsguide: this photo by kerstin langenberger shows how polar bears are being affected by climate change.   â¦
2720,Negative,i am thankful for hiking trails. #thankful #positive     
23478,Negative,what's the worst that could happen?   #positive #positiveattitude #teamboombaby #ftfâ¦ 
1657,Negative,life has no remote. get up and change it yourself. #success   #career 
14841,Negative, @user @user @user @user beautiful. love it. just awesome.   #shivaay
18914,Negative,"hi ana i just begin to ""escape"" in the streets of bombay. i followed your advice of great reader, thanks! âð¼ð   "
442,Negative,angry birds il film download ita â 720p hdtc (2016)    #birds #download #film #il #ita
12623,Negative,i'm nervous but hopefully i'm going  
14986,Negative,morning darlings. enjoy your day! ðð¼ð . . . . . #namaste #pma #stayposi   #meditationâ¦ 
1093,Negative,  freedom day #lgbt wehoððð 
19670,Negative,im haveing one of those days where i get mad at a leaf flying in the air .-. t-t x_x   #needanap #oml
4553,Negative,ðº  friday stay #blessed and  
18622,Negative,i feel so sorry for the business owners and the local people of #marseille destroying there propey #norespect   #animals #football ð¡
29885,Negative, @user looks like i gave sanders too much credit last night.   
7514,Negative,i completely forgot that was home to @user for years. 
3215,Negative,"in nj, we are always at play, but never in play.    "
2149,Negative,@user @user this is terrible news. can't believe the hate directed towards the lgbt community   #heabreaking
11143,Positive,@user #trump ally carl paladino said first lady should go live in a cave with a gorilla   prick
17106,Negative,  says aap behind making of 'udta punjab' movie #jobs #jobsearch #: #chandigarh: the controversy around cr... 
29215,Negative,summer with friendâ¨ð¥ #summer  #friend #life #vlog #weeknd   #crazy  i'll miss youð¼ð 
60,Negative,the weekend..is here!!ððððð #selfie   #yolo #xoxo #like4like 
7780,Negative,it's never too late to have a   childhood.  - berke breathed
19114,Negative,#jobs #jobsearch # #png police shoot university students protesting against pm:                protests ... 
29004,Positive,he's shown us over &amp; over who he is! #bigly #believe him! #traitor #fraud #liar #sociopath #rapist â¦ 
9085,Positive,live the c.o.w.s ðï¸ compensatory call-in  or 641.715.3640 code: 564943# iswarâ¦ 
25458,Negative,"i wish, as well as everybody else, to be perfectly  ; but, like everybody else, it must beâ¦ "
31289,Negative,mr. big nose 1/4    #bless #goodvibes #positive #igersbatangas #selfie 
7535,Negative,ð...wishing @user a very  bihday #hbd  #bihday ð ð ð ð  #aboutlastnightâ¦ 
27050,Negative,might film my first ever youtube video tommorow \^^/    
19797,Negative,i wanted to play pokÃ©mon so i turned on my gameboy color and guess what? i lost all the datas. 15 years of datas. :'( #game #pokemon  
24254,Negative,"if @user not being told to stand down by obama admin islamophiles, maybe they just don't have good judgment..... "
5175,Negative,luth nurses begin indefinite strike    ...
6692,Negative,11 ways to change negative body image  #yesallwomen #love   
13092,Negative,happy saturday #vegas #sunshine   #summer 
15498,Negative," @user busy, busy, busy - doing what we loveð #cars    #perfecttouch #hoddesdon "
2320,Negative,i am thankful for hugs. #thankful #positive     
8199,Negative,school seems boring tomorrow.. coz i don't have my happy pills with me.. 
29369,Negative,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
757,Negative,in the best mood ever!!!   #becauseofhim #inlove 
7794,Negative,"my first mention in someone else's video âº ""roast me""   big shout out to @user   "
27168,Negative,bite was on today!!!   #clients #redsnapper #traditionfishingchaers #turnthehandle 
22486,Negative,[g2l] [lateview] murdered: soul suspect  @user @user #murderedsoulsuspect #boxa #bellkiller  
10225,Negative,"  prepare for happy tears: 5 times tech improved people's lives: but for andrea diaz, this occasion was ... "
12826,Positive,how did women fair in 2016?  
28579,Negative,#wishing all #loving father   #father's #day. . .
20955,Negative,today yrkkh was super execelllent   #emotional hatsoff to u all guys #proudfan #cry @user @user @user @user
28125,Negative,dads paying for me and scott to go on a cruise. cool. #honeymoon  
10328,Negative, @user love walking out of work making less than my busser :))))))   #yay #somuchmoney #veryrich
18705,Negative,@user is happening on the 14th/15th/16th of this month!!! who's going? anything in paicular you want to see?   #e32016 #reaperfamily
20582,Negative,beautiful truth #beawarriornotaworrier #believe #healthy   #balance #focus #clarityâ¦ 
27641,Negative,@user #review #2016 out today featuring someone you might recognise   #transpo ð 
23390,Negative,@user @user @user @user  thank youð¹ð    #weekend  ð¹ð 
13322,Negative,why does my life have to suck!!! why can't i ever be happy!  /mad ð¶
5565,Negative,#graduated from parsons x teen vogue   #thenewschool #fashion #parsonsxteenvogue #parsonsxteenvogue #tuesday #tuesdaymotivation #style
2632,Negative,@user @user peaked.  
10159,Negative,oscar performance by perps #servicesblinded #liars #noconcience   #issues #servicesneedtorcognisedomesticviolence 
16179,Positive,#instagram's #bestfeature when you don't want to read #stupid  #childish #rude #comments ðð½ 
19863,Negative,  bihday baba.    #gbesoke    
28105,Negative,#natu   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material d 
2507,Negative,watching girl meets world   #tired #loving #bedtime #beautiful 
8903,Negative, @user content w/ life atm   
28824,Negative,"there was a time, not too long ago, where politics would take a rest after a tragedy. now it's a race to say ""see i told you so!"" #2016  "
14526,Negative,#angeles   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
30568,Negative," @user any man can be a father, but it takes a special person to be a dad   #father's #day"
20938,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
24729,Negative,with le sister!!!! #family   #igers #instagramhub #instamoment #instatraveling #igdaily #i 
2545,Negative,i was left on delivered. smh. #noreadrecipetson #curved  
18514,Negative,22 june it is @user #shofilm #bollywood   
9413,Negative,#clarity #walk   #positive #sunny #thursday smile and take a walk it help clears up a lot.â¦ 
13876,Negative, @user #swanlake #cuaincalls #grateful   @user abtofficial #metseason2016  â¤ï¸.â¦ 
4544,Negative,#flashbackfriday with my #daddy circa 1977.   #bihday in #heaven ð missing you beyond words. #love #forever 
4653,Negative,"i've asked some people, and this is legitimately true in my life.   #crying #s... (vine by queen depressed) "
3198,Negative, @user a surprising read to make you    &gt;&gt;&gt; the betrayal of ka &lt;&lt;&lt;  #scifi #kindleunlimited  
3686,Negative,"#cake   bihday - happy 90th bihday to the queen, good excuse to eat cake !"
20178,Negative,digging into @user long claw following it with @user wee heavy ð»ð» #beeroclock #friday   
17920,Negative,twinklatinboys - na: #slut #snapshot #hot #nasty #naughty #sexy #horny #shy #porn #nude   #kinky #xxx #y... 
9883,Positive,great to see quebec is establishing a provincial inquiry into systemic  &amp;  towards indigenous ppls 
14939,Negative,the worst day of my life #alone #broken   
19878,Negative,meet your wrap! :) #hi #hello #love   #wrap 
28232,Negative,"family feud? i thrive on it, bitches.  "
17863,Negative," @user flipping through the tv i thought i came across wwe wrestling. nope, that's a trump rally. what has happened to your valueâ¦"
7672,Negative,the blessings of the lord add no sorrow!    fathers day to all the responsible fathers! blessed sundayâ¥
18110,Positive,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
26127,Negative,#aldub47thweeksary   thursday morning!!! 
20413,Positive,please repo him!  @user 
28683,Negative,did the tables turn.. ubt isn't letting je see babs.  
15941,Negative,do you want to be  ?  increase the levels of this hormoneâ¦ 
19651,Negative, @user getting ready for @user to come on stage   
10731,Negative,"yes yes yes! #shakeyobooty #qotd #quoteoftheday   #fridayfeels @ london, united kingdom "
25995,Negative,day 58 jumping pig! #100daysofpigpaintings #the100dayproject #jumpingforjoy #pig   @user 
23986,Negative,this guy wins the internet today. -peej  #dog   #awesome 
29908,Negative,#men#shoes  #instatags4likes #vscolove #vscogood #vscoturkey #istanbul   #albumdenyansiyanlar #allshotsturkey â¦ 
9856,Negative,"bioy-to many people today, god seems a distant or irrelevant figure with little impact on their lives.   #wearehishands #loveall"
12400,Negative,they canceled the disneyland fireworks the day i go :'( i waited all year to see the new show!!!  #disneyland #heabroken #disneywhy  
8699,Negative,i genuinely teared up at the sisterhood of travelling pants movie... #didthatreallyjusthappen #sad   #toomanyemorions
24862,Negative,"guys lie for no reason,not knowing half the time we already know or we just don't give a fuck!  "
1822,Negative,so we're down to single figures on the 'sleeps until #glasto' countdown ð t-9 #glastonbury   ðð¼ð»ð¸ð¤âï¸ð
11419,Negative,#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
6117,Negative,bihday girl! ð¯ðð  #mybihday #ready   #24 #1992 #gypsy 
2503,Negative,  sex stories anal fetish tgp  
13820,Negative,last beach walk in poland....going to miss this place! ðµð±âï¸ #friends #holiday   #girl #fitâ¦ 
1828,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
14228,Negative, @user :-( #depressed #depressededit #suicidal   #notokay #selfharming (vine by @user 
16033,Negative,well said :p @user 
18136,Negative,when the balkans are commenting on your propensity for self destruction... 
19740,Negative,@user @user @user @user @user and?........it's sad that ur self woh is based on people you've never met.  
4731,Negative,"completely #bored... #sucks to be alone and think about ""how will you #sirvuve if you are not   when you are #alone""  #lonliness"
23475,Negative,sunday is where we see the most happy of users at public places    
12862,Negative,"shooting, âmass casualty situationâ at orlando gay nightclub - breitba news.   #heabreaking #orlandoshooting  "
13674,Negative,some people have a problem admitting they're mistaken simply because someone younger than them pointed out the matter.   
9422,Negative,it's crazy how much i've changed from last june to this month of june. happy 1 year anniversary to my new self :)  
10709,Negative,it's so #senseless and  . 
11135,Negative,#euro2016 #marseille how are the security teams supposed to concentrate on keeping crowds safe when they are dealing with drunks  
1132,Negative,"@user oh dear, is the donald having a bad campaign day, never mind his hair?   how many dead people does he need to boost his #s?"
23772,Negative,"someone loves   ending lucy on #nitefli. call me at 1-800-to-fli, ext: 9463927 to see why. "
21571,Negative,i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    
21917,Negative,make each morning #coffee #sunny  #pineapples #sunshine #starbucks #wakeup   #shine 
22223,Negative,"homemade sushi for lunch  ð£ð±ðð   #sushi @ lyon, france "
10976,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
2121,Negative,l o v e     #soulmates #couple #situmorang #harianja #030916 @user 
19343,Negative,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
14359,Negative,making somewhat #healthy #nachos tonight with @user ððð love cooking together! #foodies #balance  
4627,Negative,cont. day 3 of 4. :d #dl2016 #downloadfestival #metal #smiling #beard   #goodtimes #blog #awesome #megadeth 
22583,Negative, @user the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha 
312,Negative,@user ready and waiting! #newblood16   
20620,Negative,carmineryderrr - na:   #xxx #horny #young #sexy #porn #snapshot #kinky #wet #hot #slut #naughty #nude #n... 
15249,Negative,17 years old but it feels like adele says hello  
30109,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
2152,Negative,he's the same person who got suspended for implying that women bring domestic violence on themselves.   #dud 
5554,Negative,"now playing  :  yuhki kuramoto - "" sonnet of fountain"" on    #melancholy   #melancholymusic"
19693,Negative,"my brother's beautiful baby boys, mclain &amp; graham.born fri 6/10/16 #healthy   #perfect #blessed @user "
11224,Negative,feeling overwhelmed by all the tragic events in the last week!    
16760,Negative,where i belong ... ð¤ð #life   
3997,Negative,@user there is a big list of perveeds like you the whole world is hating...but i just sympathise! 
30444,Negative,"@user @user @user   father's day to  hardworking,  &amp; caring dads &amp; to all single mothers who  play both roles."
7430,Negative,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
8782,Negative,congrats to our snapchat scavenger hunt winner! follow us for more contests on snapchat! @user #stancofair 
28362,Negative," @user my today's #morning : me: i want to wear #lenses. my red bloody #eyes: you want too much, xoxo  "
22925,Negative,enjoying my excellent products  #nbslimming #naturalbeautyslimming #amazing   #healthy 
15900,Negative,@user @user hospital have limited #disabled spaces as it is yet this is allowed! #complaint   
1598,Negative,happy is doesn't mean forever because there's a sad sto   is doesn't mean forever cause there sad story when the happy is endingîî
23935,Negative,ððððððððððð #jackbauer #24 #addiction #pr #can'twait   #libeypr 
29736,Negative,@user watching #theconjuring2 #cannotwait   
22455,Negative,i'm quite content with myself ð   #selfacceptance #selflove #inspirationâ¦ 
24433,Negative,i really wanted to go see them! but i have to workð¥   #bummer #fml @user @user @user @user  
5357,Positive,i don't even know what is/isn't  anymore. 
16047,Negative,@user @user do u even know how that watchlist is created?...ur viewing the issues on a very superficial level  
27363,Negative,sta training week in the morning. can't wait for the opening of our buffalo wild wings!!!   ððð
6875,Negative, @user loving @user live chat with real life engineers!! #engineering   #learninglots 
11245,Negative,shawnee city manager carol gonzales says being a good leader stems from being  . #kscpm16 #13percent 
29632,Negative,"@user says ""mike is jessica's bitch"" lmfao   #shahs"
12485,Negative,me rn cause school is over soon   
20582,Negative,beautiful truth #beawarriornotaworrier #believe #healthy   #balance #focus #clarityâ¦ 
8018,Negative,excited for the future â¤    #truth   #love #life #enjoylife #enjoytheday #livelifeâ¦ 
16505,Negative,i'm kind of addicted to this #avocado on #sourdough and #coffee   #friday #breakfast #eatclean 
31565,Negative,my voice is so small at times i get stern with my 3 year old and she'll look at me like.. are you serious or joking? lls  
5708,Negative,@user when it's already tuesday and your wcw don't even curr  
4318,Negative, @user the   state of #sysadmin in the age of #containers  #devops #datacenter
24256,Negative,love my girl jessiestyman ð  #love #girlfriend #couple #forever #always 
28737,Negative,"if anyone wants my left knee, you can have it!! i'm done with it! over the pain ð©   #inpain #overit"
6933,Negative,it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   
23523,Negative,"@user you keep digging your hole deeper. i jumped through your refund hoops and now you ""can't find"" my submission?   #refundme"
12090,Negative,keep your face to the sunshine and you cannot see the shadow--helen keller   #outsideâ¦ 
9840,Negative,love breeds love  #love #happiness #dogs #dog #cats #cat #doglover #bandanas   
26713,Negative,"getting that happiness advantage ""does success fuel happiness or does happiness fuel success?"" #scesdshines   "
20247,Negative,  #humanrights #women don't have a voice in south asia  
25535,Negative, @user june 2nd is the day i removed my braces woohoooooo ð¬â¤ï¸â¨â¨â¨â¨â¨â¨   #bracesoff 
15686,Negative,5 more sleeps until @user bring it on #thefixtour   #nelly
29172,Negative, @user just had fab time being interviewed for hour about #bees @user #wrexham. i could bearly shut up! cant wait to listen baâ¦
20659,Negative, @user this #thunderstorm is getting me all scared and  â¡who will come comfo me?  #camgirl ð #lips ð #chaturbate ð 
25346,Negative,@user just booked up to come and see you at @user in october xxx   ð¤ð¤ð¤
25537,Negative,"little isabelle's version of ""god"".   #free #simplicity "
8004,Negative,sister time...#sisteime #sisters #park #sunshine #smiles #reunited #grass   #jewelryâ¦ 
2802,Negative,@user i've been a fan for decades and i don't even relate to any of these crazy story lines. what has happened!? 
24315,Negative, @user   #newmusic #delasoul de la soul - pain (feat. snoop dogg) 
8251,Negative,1 2 3 smile...selfie pamore to earn more jets..gc is coming âºâºâ¤â¤   lang #fotokuapp #motivation 
19192,Negative,"great evening watched angry birds at cinema, out to eat finally home and shattered now! time for snuggles   #girlies"
29161,Negative,swim time with zoe!! #family #love #swimming #pool   #weekend #fun #crazykids 
15527,Negative, @user   @user baroness on #marr throwing toys out of pram as folk discuss #brexit @user and discuss #immigration #nâ¦
20398,Negative,happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset
2559,Negative, @user alright @user - it's your turn tomorrow!  let's do this!!!    #compete #goblue
8380,Negative,ty 4 ur recent flw @user @user @user   2 connect :) hv a gr8 dy! (want this ð? &gt;&gt; 
6864,Negative,yeeeaaahhh !!!!  #wattpad !!!!! ðððð 
25294,Negative,personalised to... gbp 9.99 get here:  #shop #cool   #home #fun 
10578,Negative,minding my business and hearing music &amp; must be love comes on &amp; i want to sta dancing #ripchristinagrimmie   but i want to dance 4 youð
11352,Negative," @user @user we have plenty of female staff &amp; they all #professional with there job,to make you   with our #serâ¦"
28210,Negative,@user really happy nobody got hu. team only has 7-8 trucks left at the shop.... #nascar  
805,Positive,keep up the opposition to  @user #endthenation
21572,Negative, @user flagging because you might be police. 
7826,Negative,this is happy! #vegan #fresh #healthy   
18247,Negative,feeling good! #atl #bihday #celebration #day1s #turnup #feelinggood   #pictofthedayâ¦ 
23282,Negative,sunday night chills with ll_dixon     #sunday #lifestyle   #chillâ¦ 
4287,Negative, juan happy love story: house blessing #video #juan   #love #story #house #blessing #philippines
20419,Negative,happy bihday to me lol ð   #bihdaygirl #blessed #gemini 
6700,Negative,weird i am making my first trip ever to detroit and gordie passed away. going to visit the joe on the way out of town to pay respects.  
15959,Negative,and soon there will be three. #baby #family #expecting  fathersday  #life #blessedandgrateful 
141,Negative, @user demoing guitars for new album #newalbum #indie #guitars   #echobelly 
11233,Negative,@user what a complete joke! @user how do these rape covering up clowns know what to fix if there isn't a repo by pepper h.  
4369,Negative,off to see #conjuring2 tomorrow.  
12179,Negative,@user is surely the best drama crime show ever ... so sad that it had been cancelled   #bettehanttheexpeshows
29501,Negative,this #roadtrip has me like ð´ð©ð #dead #goodnight #sleepy   #facedown #princefamilyvacationâ¦ 
1486,Positive,@user @user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦ 
5661,Negative,  hardcore vinyls boca raton teen sexual assault  
18389,Negative,oh how amazing were the days when instead of the likes of   coldplay we had the likes of #rad travis
11444,Positive,@user #netanyahuspeech stirs anti-jewish hate &amp;  on twitter from progressives 
18865,Negative,let's follow this very nice advice to keep a   #married life.   
20066,Negative,#golf today for #fathersday #love #family   
9051,Negative, #bill-of-materials   #uncover #take #unleashed #dazzling #oomf #gmr #created #toolkit â¦ 
27458,Negative,because i'm happy ð   day  #happiness #feliz #diafeliz #felicitÃ  #felicidadeâ¦ 
20095,Negative,"@user and if you're talking to a customer service rep on the phone, they're downright shocked if you ask how they are.  "
4543,Negative,a celebratory afternoon   hour at #marriott hq. #gobehappy #takecare #marriottcareers  
27384,Negative, @user good #morning worldð¤few projects got us  ! stay tuned  #godbless #whiterabbit  @user @user 
1997,Negative, @user one the flowers i planted as a seed bloomed! #firsttime   
4749,Negative,"in today's society, guys think the only reason girls are friends with them is due to them wanting to hookup. like no.   #unbelievable"
16897,Negative,good morning.    #stay #rainbow #ææ²»ç¥å®® #beautiful #aworks #a   #love #tokyo #japanâ¦ 
10903,Negative,first news you see in the morning #orlandoshooting  
1247,Negative,"@user it's laughable to see all these ""celebrities"" at the ali funeral...  when did a funeral service become a  pr oppounity?   "
11451,Negative,a little faith filled reminder for the weekend! #donotbeafraid #faith #weekend #fun   #appleton #spos 
375,Positive,"@user the pic says otherwise for young girls confined in that kitchen. you are void of meaning, beyond cheap publicity #topoli "
853,Negative,"now playing  :  yiruma - "" kiss the rain"" on     music song "
24019,Negative,heabreaking development ð 
7693,Negative,"  #fathersday to all the #dads.. #dad to be, all the #moms that do double duties .. and allâ¦ "
17195,Negative,"fighting battles that have already been won, instead of fighting a massive uphill battle against clinton.   "
10711,Negative,tickets booked.  .com
