id,sentiment,tweet
733,Negative,it's #r1rockalldayer on @user for me it's @user day!   #noise
17292,Negative,#living with a survivor of #traumaticbraininjury (#tbi) can be deeply   and very #frustrating 
27650,Negative,oh and i lost the earrings i'm wearing in the last post.  
14723,Negative,  sunday to you out there 
7144,Negative,new #gilmoregirls and now a new book from @user  is fangirling still a thing..? i think it's a thing. ð®ð  
16519,Negative,be   n #healthy follow effective action with quiet reflection. from the quiet reflection will come even more effective action. â peterâ¦
18705,Negative,@user is happening on the 14th/15th/16th of this month!!! who's going? anything in paicular you want to see?   #e32016 #reaperfamily
12029,Negative,"@user looking forward seeing you guys #nervous first time been to trade show like this   at same time, sunday it is"
9240,Positive,the historian whitewashing ukraineâs past  #ukraine #volodymyrviatrovych #history #whitewashing  #jews #nazis
27439,Negative,failed businessman @user rips off #realamericans.  #pathetic   #disgusting 
14013,Negative,it's a tim's morning #timhoons #icedcoffee    
20358,Negative, @user perfect ass! pov porn  #pov #povporn #blowjob #retweeetme 
26561,Positive,"#neogaf today another @user attack the japanese and chinese, claims to not be racist  "
31593,Negative,@user my #guests always have #fun #kayaking &amp; on #boat trips that you take them #exploring #roseland   #holidays
7986,Negative,morning motto: cultivate an attitude of gratitude.   #vibes #tuesday #motivation #lawofattraction 
13707,Negative,@user homosexuality is observed in over 300 animal species; homophobia only in one.  
16783,Positive,#jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'  
27556,Negative,#springfield   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
22187,Negative,"the best love is the one that makes you a better person, without changing you into someone else #relationshipgoals #love #life   #soon"
25894,Negative,  #bihday @user ð #juneinlagos @ mahogany events by debra-jane 
12050,Negative, @user you don't know what you've got till it's gone_how   for #selfish you-jesuschristempowerstransformation-ask #amwritiâ¦
18400,Negative,healthy and lean grilled chicken and grilled vegetables ó¾µó¾®  #tuesday! â #menucomdo #guiaayb #alacaado... 
13735,Negative,@user   #fathersday to all. a quite afternoon appreciating crops of #barley (10%) and wheat (90%) 
25863,Negative,i'm so   and #grateful now that - #affirmations 
20281,Negative,"well twitter world, today i was given my #allotment pitch. not seen it yet, but any staer ideas would be greatly appreciated  "
26636,Negative,"#udtapunjab' row - shameful that #amarinder promoting a 'vulgar, indecent and abusive' film:   "
14669,Negative,"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place "
26930,Negative,we're delighted you're making the trip 
31270,Negative,happiness is a choice. peace is a state of mind. both or them are free.    #quote
16876,Negative," @user it is a pleasure to be in company of #content people who are full,  , #loving, #peaceful, &amp; #generous. "
25879,Negative,i hope your day is a happy one!   #smileyface  
2907,Negative,want a $50 lyft coupon? use code cleo #love saving money on everything?   #lyftlifers
6093,Negative,   father's day!#family #love #coolmix 
22830,Negative,today's sunrise in #sanur  #nofilter #l4l   #goodmorninginsta #goodmorningsanur #tuesday @user 
5278,Negative,"to be  , we must not be too concerned with others. ~ albe camus"
20895,Negative,"spectators pay, players get paid!  #10x   #tuesday #herbalife #loseweightnow #askmehow #lexus #is250 "
6994,Positive,caroline is a #race-baiting  --&gt; @user &lt;-- hating on #trump's wife @user @user @user 
5169,Negative, @user @user @user is this not the definition of letting terrorists win?  
24877,Negative,it's the first day of the week. let's be excited about its potential. #gritgrindgod #goodmorning #goodday #gooddaydc  
6498,Negative,"""you should smile more . . ."" ð #smile   #seoul #blackandwhite #potd "
3091,Negative,new cover on my facebook-page. gary jules - mad world :  #garyjules #madworld #cover #mad #world   #pop
14137,Negative,she gives me a reason. it's by god grace i love you god   fathers day to our three lovingâ¦ 
10435,Negative,have you heard âlove affairâ  on #soundcloud? #np  #love #thessaloniki #unsigned #diy #indie #rock #folk   #skg
20316,Negative,i can't wait to move out in to my own place   #saving
17424,Positive,@user #freedownload a peek of #nyc  here:  then come back to holier than moi??
28551,Negative,won on the water but bullied by the event organiser  
12073,Negative,gaz says if i pass my driving test i can get a custom controller for xbox......that makes me want to do it now!  
9384,Negative,i'm done picking the #mets on @user  #cantevenbeatthebraves   #stayingred
4326,Negative,goodnight ðð #instagram #instalike #like #tag #keke   #follow #kiss #goodnight 
2507,Negative,watching girl meets world   #tired #loving #bedtime #beautiful 
21803,Negative,i feel so hard  
518,Negative, @user friday &lt;3 #fridayfeeling   #relax @user  #bristol 
1706,Negative,  #saturday ==&gt; @user &amp; @user &amp; @user &amp; @user ! &lt;== #follow them ! / #sigam-nos !
11049,Negative,when your gingerjew friend won't text chu.   #wow
26350,Negative,fuck boys. i spilled ranch sauce on my pillow.  
5432,Positive,@user itâs official: hate breeds hate   #prejudice #parenting 
8669,Negative,#ased   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
18296,Negative,ugh.  watching my play through of #deadbydaylight is like watching a dog try to get the peanut butter out of its mouth.   
7873,Negative,our newly re furbished rooms... #summer #open   #placetobe 
26271,Negative,this game is massive!! come on @user   #nervous #eng #wal #euro2016 
28563,Negative,aarakshan #hindustan   fathers n teachers day
12934,Negative,i am light. #i_am #positive #affirmation     
25991,Negative,@user aww yay!!!!   #smiles #letsdoashotgun
22523,Negative,i am thankful for candles. #thankful #positive     
12118,Negative,"#jobs #jobsearch #   wants leak of udta punjab probed, suspects 'political ...:              #chandigarh: ... "
20159,Negative,sometimes i find myself thinking about how we got here then i remember things happen for a reason   #thankful
7474,Negative,my bat !! love face. #bat #lovely #pet #my #videooftheday #videoinstagram   #photograferâ¦ 
8291,Positive,@user @user @user haha i get it 
11305,Negative,please stop hitting @user    #argvbol
14106,Negative,thank u ðð #0616 #my #bihday     #thankyou 
3494,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1315,Negative,"one of my favorites:  if you want to live a happy life, tie it to a goal, not to people or things #qotd   #life "
31433,Negative,"a lot of pakistani twitter folk make out like they are totally liberal &amp; open minded... and having any so of deen imaan is ""uncool"".  "
29890,Negative,wait ... a lot of people post pics of their #dog on #socialmedia??! i dont feel so #special ...  
2778,Negative,aaaaand steph still wont get his finals mvp :(  
1113,Negative,"if someone over stimulates the internet on how   they're,  i always second guess it, why do u need satisfaction from others?"
4905,Negative, @user   to speak with @user  tomorrow at @user #b2b #ecommerce #event 
554,Negative,owens football tornament #football  
5113,Negative,  #anniversary on sun #queensilvia &amp; #kingcarlgustaf of sweden have been married for 40 years #congrats #royals 
17702,Negative,@user @user the @user offense is trending down.. those their place in the standings!   
30617,Negative, @user how to get hyped: remember @user tour in november   w/ @user
27336,Negative,beau coup of blue. #blue #color   #life 
13982,Negative,finally the sun is shining #berlin #summer #lauralalie   #haveabeautifulday 
23998,Negative,@user johnthanmorris  father day from susan verre
20136,Negative,rewatching @user 3rd series in preparation for next week!  
25245,Negative,keeping it real i never made $330.00 online pure profit until    #grateful #hopeful #blessedbeyondmeasure ðððð
16294,Positive,"@user #tbt: @user + @user young #women, @user +  - relevant read for all women in journalism "
29313,Negative,not even a single shahzadian wished me!  
30408,Negative,foods for #healing your body!!    #altwaystoheal #healthy is  !! 
31058,Negative,a little too   there's a #starbucks #frappuccino filter for @user !!! 
13703,Negative,staing to pack the van ready for @user !   
3157,Negative,turn it in abc for 20/20 #sobering  
624,Negative," @user most of y'all females beefed out over these community dick ass niggas ,   ð¯ð­"
23223,Negative," @user some great feedback received today ""thank you 5 stars, i'm very pleased with my backyard 'unrecognizable' would recommeâ¦"
13083,Negative,make it a great day! be #love be #peace be   #yogi #yoga #earlyrisers #fridayeve @user @user 
22408,Negative,welcome to my silly life ð i'm f*cking perfect #moodyah   #fridayfeeling #rock ð¶given to flyð¶ by pearl jam 
18656,Negative,"spectrum king to unveil ""brighest led grow light on eah"".   #grow #led "
21902,Negative,"nationals have reasons to be happy, but the cubs couldâ¦  #spos #change #could #cubs   "
21757,Negative,"what kind of name is ""bezos"" anyway?   people tell me it's a muslim name.   "
24774,Negative,three days #apollo @user   #newmusic congrats @user you're my idol.
4830,Negative,that's fab. many feel effects of lack of light  ....clock change in paicular a time of anxiety. you're a star x 
16142,Negative,"la tahzan.. innallaha ma'ana... don't be sad, allah always with me...   mondayð"
10038,Positive, girls in the world nude yong girl
5295,Negative,good morning ðâº be happy âºð #feelgood #life   #joy #positive 
3773,Negative,@user yet another example y you r not qualified as prez. it's not about winning right now   @user
12954,Negative,i love you for that all you are â¤ . . . #husband #myhoney #mylove #fun #happiness   #vibesâ¦ 
12472,Negative,"@user   tuesday #love ,face  another beautiful day with the gratitude of a beautiful life ð¶ð·ððâ¤ "
1336,Negative,sorry? sorry?? #themusketeers not on again until mon 20th? bad enough that it's the last series without @user messing with shedule!  
9369,Negative,smile a little   #cool #colorful 
2873,Negative,last day driving my 9th grader to school.   next year madireisâ¦ 
2570,Negative,i'm sooo   i upgraded to a new @user #wheeliedoubledeck #luggage to haul myâ¦ 
29354,Negative,after taking a wee break its time for the next one! #bones @user   
14763,Negative,  #worldoceansday here's a quick post from the wwf highlighting five marine species #educationispower 
6776,Negative,many who claim to be mature and have a high level of discernment are being manipulated by unbelievers with no track record with god.   ðð¯
3447,Negative,shower time ..didnt hit the snooze ..took it slow..too slow..tweet time for @user got cut sho   
18856,Positive,"pa 2 of trumps tweets: after his "" coulda won if i wanted 2"" now using putin to project his anger cuz we hate him! "
14400,Negative,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 
1992,Negative,"i'm   right now, can't watch the #wwdc2016 because i don't own a #mac device #apple #sierra #windows #safarilive #developer #macos"
19550,Negative,my girls ð #love #instagood  #sleep #cute #photooftheday #girl #beautiful   #picofthedayâ¦ 
26698,Positive,nothing humorous about your jibes u #arrogant   trump official paladino under fire over crude obama remarks - 
17748,Negative,  #sexchats #kcw #leeds #automobilizam #meet #downl click to watch â¡  
6350,Negative,chill and relax ð  #instalike #beautiful #sea #holiday @ turkey 
18199,Negative,received my order of #chia bars and am so  ! i've been eating these for a couple years andâ¦ 
25859,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
30638,Negative,i am inventive. #i_am #positive #affirmation     
8936,Negative,this direct tv commercial with jon @user has it really come to this jon?  
5171,Negative,#menu for #messychurch on monday! #messy #fun #allwelcome #food   #seeyouthere #latchingdon #maldon #essex 
18343,Negative,"all too frequently happening, hea goes out to all those friends and families in #orlando   "
17506,Negative,my new song     #summermood  
9971,Negative,image via we hea it    i cant take this ð  
20552,Negative," @user #praying for all affected in the #orlando #attack. it matters not whether they were gay, what matters is that they were hâ¦"
26843,Negative,life is what you make it. letâs make it  ! #motivation 
9230,Negative,me off to my hometown. ð can't wait to do everything. ððð¸ððððð   
5485,Negative,when you are happy the life is pink color!!! .^. via: snapchat   #feliz #heureuxâ¦ 
1102,Negative,tomorrow is my #bihday     #pay 
16027,Negative,whoever thinks that a social friendly girl as slut.. why don't they ask her to be with them? do they already knew she is not it??   #hate
2949,Negative,3 days until i'm kelowna bound to scout out our new home. pls let us find a place to live lol #nervous #excited   #happy #allthefeels
4442,Negative,"i don't do this shit because i got to, i do it because i want to... because i love it! i'll never need permission to do what makes me  "
2681,Negative,#ojmadeinamerica holy photos.. my goodness that was brutal. puts a new spin on murder..  
11213,Negative,did i hear @user correctly on @user - we have a new @user album on the way?  
18315,Negative,love this pic #childhood   #christmas 
1958,Negative, @user benidorm in a week then sta new job at hospital âºï¸ððð½   #nhs #summer
25006,Negative,"#crap, i have a #funeral to go to tomorrow which #sucks because i am not a #mourning person. #morningperson #sleepin #cry   #wake #burial"
6014,Negative,@user they can stoop very low for just rankings.  
11533,Negative,updated.  #book #wattpad #poetry #verse #poem #poems #smile   
26249,Negative,decided to watch old james bond movies cause they're less violent than reality  
16324,Negative,be happy even when you have to sta working again. ðððð #funny   #smile #goodmorning #workâ¦ 
6730,Negative,all mine say @user on them - :d 
21762,Negative,nice and good small restaurant in ubud #bali #ubud  #food #restaurant #bar   #travel #relaxâ¦ 
5183,Negative,"here at park place junior, we are dedicated to making the dentist a   experience for kids. one dentist in... "
6232,Negative,we need to stop waiting until something happens before taking action. #usa #security #florida  
3887,Negative, @user #thursdaythoughts #thursdaytreat @user #realtalk #shideism #teamshide stay   &amp; stay #blessed.you got this! 
3529,Negative,alot of   against #trump today. if #he used that determination on radical islam. isis would not exist #killevil 
3026,Negative," fathersdaymessage  #fathers #day #message buy things about ""happy fathers day â¦  "
17532,Negative,"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
7518,Negative,#exploresask - how come those canooists are laughing hysterically?  maybe because they're wealthy yuppies? just stoned? paid to laugh?   
5918,Negative,your job today is to make yourself  ! not make someone else #unhappy 
2700,Negative,@user @user @user @user @user they obsess about us during the day &amp;dream about us during the night  
3338,Positive,new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ 
5917,Positive,"#rupemurdoch's ,  @user empire is growing. many people are employed by him. and whoever pays the bills is the #master!!!ð"
9003,Negative,the 2nd @user is just staing @user   #bodiesftlibrary 
15160,Negative,happy #fathersday everyone!  
21735,Negative,"now playing  :  moon ate the dark - "" capsules 11"" on    #melancholy   #melancholymusic"
614,Negative,aww yeah it's all good bing bong bing bong   
4127,Negative,i'm so excited!! can't wait to see @user this weekend here in memphis! #ready   #enation @user 
3012,Negative,day 3: the first man a girl will ever love is her #father (figure)   #fathersday #30daysofcreation #photoshop 
226,Negative,"""there's a reason why two people stay together, they give each other something nobody else can."" hopelly greats day "
30041,Negative,"  fatherâs day! -  #jobs #jobsearch #: #lahore - like other pas of the world, the ... "
2355,Negative,@user i'm a democrat and i feel the same way.   
25457,Negative,had an amazing 2nd day of our trip to brussels @user #yafinbrussels  
18375,Negative,driving 48 miles to try @user tomorrow.   #maybestupid
6408,Negative,@user weee   haha
16232,Negative, â #eur/usd unable to regain 1.1300 despite dovish fed   #blog #silver #gold #forex
16172,Negative,"childless woman demands maternity leave  via @user *seems like a headline from the onion, but it's not*  "
18859,Positive,@user i thought she had 72 assistants. #gladshesgone  #nohope
18265,Negative,"i am so   hubby saw nutritionist &amp; actually had #kashi cereal w/greek #yogu for breakfast! so, is the #endoftheworldcoming?  lol"
29255,Negative,so it's #nationallobsterday and lobster is one of my faves and i didn't have any..   ð¢
28425,Negative,it's gonna be such a long 47days without bernice  
1527,Negative," @user dearest almighty ! @user g! plz eradicate savagery from entire world,very soon. #collegeofspirituality "
3804,Negative,"your desire for miscegenation genocide is your ultimate violence, hatred and division desire, @user   @user @user @user"
29581,Negative,wow this feels good!!! my live work space is ready to breath deeply!!! #aist #aspace  â¦ 
11062,Negative,if i go to sleep... tomorrow will arrive faster!   #buthelltired #cantsleep #dayoff #mondaysareafavouriteofmine
22171,Negative,"#bored with my old look, thought i needed something #fresh #makeover #geek    #brighton #coffeehouse #newlook "
10322,Negative,it appears to me that i went back four followers. :( i'll offer a bonus tweet if someone can get me back up there. i need those four!  
10607,Negative, @user  haroldfriday what exciting activities are you up to this weekend? have fun!  #healthy #exercise #weekend htâ¦
2795,Negative,always be   #effluent 
24958,Negative," @user you've made it, happy friday! #friday   #motivation #celebrate   "
13915,Negative,"so... now that it can't be denied it has islamist ties, we must lump christianity in there too...?     "
10632,Negative,this is the mp who just asked the lpc to send troops to fight daesh after pushing for genocide word. #cdnpoli   
27971,Negative, @user yay! look what i got today @user . so many new recipes to look forward to. #leanin15   
16920,Negative,@user next time we should take a photo together ð  in florence we didn't take one... ð­    
593,Negative,"i've got news for you, bernie wasn't winning dc even if the vote was held last month. #dcvotes "
15259,Negative,we didnt do well yesterday :( but theres always wednesday! #euro2016 ; #monkeyboygamer   
10877,Negative,why does life need to just give me a good kick when i'm down?  
12660,Negative,free @user !! #jesuismilo   !! 
1147,Negative,"ukraine does not need jeanne, ukraine needs to louis xi. #ukraine #senseandsensibility   #pov"
28745,Negative, @user ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
31621,Negative,@user yea i didn't have my hopes up since that happened but ya know one can still wish...  
24013,Positive,jeff sessions tries to delete decades of .... 
